Razón Social;Dirección
ALVARO VELEZ Y CIA LTDA.;CALLE 90 #13-63
INVERSIONES ALBAIDA S.A.;CALLE 60 A SUR CARRERA 105                                                      
SINCO LTDA S.C.A.                                                                                   ;CRA 5 NO. 30-51
DOW CORNING DE COLOMBIA S.A.;TRANSVERSAL 18 NUMERO 78 80                                                     
RK Y M LTDA Y CIA S.EN C.                                                                           ;CALLE 71 A NO 6-30 PISO 17                                                      
SUMAZARI S.A;PIE DEL CERRO CALLE 30 NO. 17-206
DISTRIBUIDORA CALYPSO BOGOTA LTDA;CALLE 11 35-36                                                        
RUDESCO S.A.;CALLE 98 NO. 22 64 PISO 11
INVERSIONES Y NEGOCIOS S.A.                                                                         ;B/GRANDE CRA.3 EDIF.EJECUTIVO OF.702
PROMOTORA DE PROYECTOS S. A.                                                                        ;CRA 42 A # 1 SUR 16                                         
LINHAMDAN ARBOLEDA & COMPANIA S EN C.;CALLE 103 NO. 23-32
INVERSIONES VIENA S.A.;TRANSVERSAL 3 NO. 56-19                                                         
BEGOLE S.A.;CALLE 22 127 51 IN 4 BG 2 PS 2                                        
SOUTH AMERICAN ENGINEERING INC;CARRERA 8A N. 99-51 TORRE A OFIC.60
DIGALI S.A.;CARRERA 8A NO.99-51 OF.405                                                      
INVERITAKA LTDA;CALLE 83 N0 12-26
CORPORACION DE INVERSIONES Y CONSTRUCCIONES LTDA.                                                   ;CALLE 36 N.17-56 LOCAL 3-2                                                      
GILBERTO HURTADO Y CIA. S.C.A.                                                                      ;CARRERA 5 NO. 30-61
COMPAÑIA COMERCIAL DE MAQUINARIA LTDA;CALLE 17 #43F-122
RESTREPO CASTRO Y CIA S.C.S.;CARRERA 42 NO. 29 A 71                                                
AGROPECUARIA LOS LLANOS LIMITADA;CARRERA 50 NRO 52-22 OF 902
INCUBADORA DEL CENTRO S.A..;CRA 40 NO 105-25                                                                
POLLOS DE SANTANDER POLLOSAN LTDA                                                                   ;CARRERA 17E  59-57
COMPAÑIA AEROFUMIGACIONES CALIMA S A;CARRERA 43 A # 7-50 A OF. 304
INVERSIONES CAMPOAMALIA S.A.;CALLE 8 NRO 43 A 48                                                   
LG INDUSTRIAL SYSTEMS DE COLOMBIA S A;CALLE 23A NO.68 D 46 Z.I. MONTEVIDEO                                  
GRUPO EMPRESARIAL DE INVERSIONES Y CIA LTDA;CL. 94 NO. 21-59                                            
MITSUBISHI CORPORATION SUCURSAL EN COLOMBIA                           ;CALLE 72 No. 10-07 PISO 14
SAPUGA S.A.;CALLE 93 NO 11-19
TINZUQUE LTDA;CARRERA 8A # 123 - 41                                                           
FLORES SAN JUAN S.A. C.I.                                                                           ;CALLE 87 NO. 20-27 OFICINA 202                                                  
SOCIEDAD DE COMERCIALIZACION INTERNACIONAL INDUAGRICOLA LIMITADA      ;CARRERA 20 # 90-12
FLORES HORIZONTE LTDA SOCIEDAD COMERCIALIZADORA                                                     ;CALLE 86 NO.11-14                                                               
TURFIN S.A.                                                           ;AVD.15 # 124 / 49 OFC. 206                                  
CULTIVOS BUENAVISTA LTDA SOCIEDAD COMERCIALIZADORA INTERNACIONAL;CALLE 86 # 11 16
SOCIEDAD DE COMERCIALIZACION INTTERNACIONAL PRODUCTOS EL CARTUCHO S.A.                              ;CALLE 37 N. 16 - 46
CABAL Y CIA LTDA;CARRERA 5 # 12-16 OFICINA 607
DESACOL S.A.                                                                                        ;CARRERA 10 NO.96-25 OF.303                                                      
CONSORCIO DE SERVICIOS INTEGRADOS DE COMERCIO EXTERIOR CONSIMEX S.A.;DIAGONAL 41 NO. 94 51 FONTIBON
COMPAÑIA COMERCIAL EL DORADO LTDA;AVDA SAN MARTIN # 4-41,BOCAGRANDE DE
ITELCA LTDA;CALLE 92 NO 30-25                                                               
DISTRIBUCIONES ARBELAEZ Y SIERRA SURTILINEAS DEL CARIBE Y CIA LTDA    ;CALLE 38A PARQUE INDUSTR BLOQ B BOD.28                                          
LABORATORIOS PAULY PHARMACEUTICAL S.A                                                               ;CARRERA 1 NO. 46-84 PISO 2                                  
PRODUCTOS PARA CUERO PROCUR LTDA;TRANSVERSAL 6 NO. 12-117 Z.IND.CAZUCA                                           
SIMA QUIMICA COLOMBIA S.A.;CARRERA 90 NO. 44 A - 72                                                        
TEXTILES AMERICA LTDA;CALLE 10 N.8-27                                                       
VENTAS INSTITUCIONALES LTDA;CARRERA 86 NO 23-40 SUR                                               
SOLDADURAS MEGRIWELD S A;CALLE 10 NO. 37 A 51                                                  
TEJIDOS LONDRES LTDA;CARRERA 42 #10A-68                                                              
ALMACEN SANITARIO LTDA;CRA.25 NO.13-43
COMPAÑIA COMERCIAL CURACAO DE COLOMBIA S A;CALLE 93 NO.20-45
COMPAÑIA COLOMBIANA DE QUIMICOS S.A.                                  ;CALLE 12 NO. 38 - 62                                                            
TECNO INGENIERIA LTDA;CALLE 72 26-10                                                                  
BOGOFORMA LTDA.;CALLE 14 #15-46
FERRETERIA MULTIALAMBRES LTDA                                                                       ;CARRERA 25 #15-73                                                               
ZULUAGA & SOTO CIA LTDA                                                                             ;CARRERA 61 NO 32 07 SUR                                               
TRANSFORMADORES DE COLOMBIA LTDA.;CARRERA 11 # 41 - 46
MASTER ELECTRICO DEL VALLE LTDA.;CARRERA 6 # 18 - 18
REPRESENTACIONES FERCON LTDA.;CALLE 44N NO.2FN-28
ASISTENCIA TECNICA DE MATERIALES PARA LA CONSTRUCCION LTDA            ;AVENIDA PEDRO DE HEREDIA # 22-88                                                
ALMACEN DENTAL - ALDENTAL S.A.                                                                      ;CALLE 48 No 77-78
DISTRIBUIDORA TROPITODO LIMITADA                                      ;CENTRAL MAYORISTA BLOQUE 6 LOCAL 12
INVERSIONES EL CARMEN S.C.A.                                                                        ;AVENIDA 30 DE AGOSTO NO.28-53                                                   
NUTRIABONOS LTDA;CALLE 10 NO. 10 - 45
W M COMPUTADORES Y ELECTRONICA LTDA;CALLE 81 # 30-12                                                                
PROALIMENTOS LIMITADA                                                                               ;CARRERA 10 NO 4-43
ALMACENAMIENTOS FARMACEUTICOS ESPECIALIZADOS ALFARES LTDA;KRA 70 NO. 75-40                                                                
DROGUERIA ULTRAMAR S. A.;CARRERA 15A NO. 14-06
FERROALUMINIOS LTDA                                                                                 ;CRA 22 NRO 15-38                                                      
SUPRA S.A.;AVENIDA 13 NO. 120-34
DISTRICONDOR LIMITADA;CARRERA 58 N. 62 - 74
AUTOMARKET LIMITED;CALLE 90 NO. 21 32
GARCILLANTAS S.A.                                                                                   ;AVENIDA QUEBRADA SECA 13-07                                                     
ALCIAUTOS LTDA;CALLE 118 NO.7-76
AUTO ANDROMEDA S.A;AVENIDA 3 NORTE NO 33-22
PROCAR INVERSIONES S EN C S;AV. 6A NO.0-102 LA MERCED                                                       
AUTOMAYOR S A;CALLE 72 NRO.13-49 PISO 3
DISTRIBUIDORA DE RODAMIENTOS LTDA;CALLE 7 # 15A-21
OBYCO S.A.                                                                                          ;CARRERA 15 NO. 9 23
TOLIMOTOS LIMITADA;CARRERA 5A NUMERO 37-55                                               
CONSTRUCTORA BOSQUE DE LOS REYES S.A. ;CALLE 81 N 4 12                                                                 
LATINOAMERICANA DE CONSTRUCCIONES S.A.;CARRERA 43 A NO. 7 50 OFC.1008 TORRE EMP. DANN
INVERSIONES CONJUNTO M DE Y S.A.                                                                    ;CRA 9 # 74-08 P7
MARUBENI CORPORATION SUCURSAL COLOMBIA;CARRERA 7 NO. 74-21 PISO 6
R & A GALANTE HERRERA LTDA;AVENIDA CORPAS # 157 A 60 - SUBA
ISAAC Y DURAN LTDA;CALLE 21 NO. 16 - 11 OFICINA 5C
INGENIERIA 79 S.A.;CARRERA 16 N- 79-20 OF-906                                            
PROMOCIONES FUTURA S.A.;CALLE 78 NO.9-27
ORTIZ REY INGENIEROS LTDA;TRANSV. 19 NO. 59-54
CONSRUCTORA  A&C  S.A.                                                ;CALLE 33 N. 16-37
GREGA LTDA                                                                                          ;CALLE 75 NO. 7-30
COCO COMPAÑIA DE CONSTRUCCIONES LTDA                                                           ;CARRERA 15 101 47                                                               
INDUSTRIAL DE MEZCLAS ASFALTICA LTDA;DIAGONAL 24 NO. 42 B 25                                     
ORDOÑEZ CARDENAS Y CIA LTDA INGENIEROS CONTRATISTAS CONSTRUCTORES                                  ;CALLE  44 NO. 34-54
TRIANON S.A.;CALLE 7 # 33-22
PETROLEUM TUBULAR INSPECCION INC. SUCURSAL DE COLOMBIA;CARRERA 8A N.99-51 TORRE A OFIC.602
FUNDICION ESCOBAR S.A.                                                ;CALLE 34 NO. 43-69
VILLEGAS ASOCIADOS S A                                                         ;AVENIDA 82 NO. 11 - 50 INT. 3                                                   
ZETTA COMUNICADORES LIMITADA;CARRERA 17 # 89-32
CARTOPEL S.A.;CALLE 56  N. 5N-114   FLORA INDUSTRIAL                      
YASAKI METREX S.A.;PARQUE INDUSTRIAL                                                     
FEPCO ZONA FRANCA S.A.                                                ;CARRERA 7 NO.74-21 PISO 10
RAPISCOL S.A                                                                                        ;CARRERA 67 NO. 58-31  SUR
TEXTILES WAMSUTTA LTDA.;CRA.65B NO.14-80
DISTRIBUIDORA DE CONFECCIONES Y TEXTILES DISCONYTEX LTDA;CARRERA 60 N. 12-63
SERRANO GOMEZ PRETECOR LTDA.;CRA.62 NO. 81-45 OFC.405
PREMOLDA LTDA;KILOMETRO 3 VIA CALI - CAVASA                                                   
PRODUCTOS ESPECIALES DE CONCRETO S A;KM. 5 VIA BOCONO
TRIMCO S.A.                                                           ;CALLE 16 NO.62-49
DITE S.A.;CARRERA 32 # 10-380
GRUPO INDUCILEMAN LTDA.;CARRERA 93 NO. 54-55 SUR
COMPAÑIA METALICA ASOCIADA C M A LTDA;CARRERA 128 Nø 16 - 32
CONSTRUCTORA SANTA ANA S.A.                                           ;KRA. 100 N. 11 - 90 OF. 506 TORRE VALLE DE LILI
PRODUCTORA ANDINA DE DULCES S A;CARRERA 36 NRO. 17 54                                                           
TELESENTINEL LTDA.                                                    ;CRRA 7 32 29 PISO 32                                                            
IMPULSO Y MERCADEO S.A.;AVENIDA CALLE 116 N.48A-19 / 29 / 39                                            
SOMOS SOLUCIONES LABORALES S.A.                                                                     ;CARRERA 16 NO. 36-09                                                            
KORN/FERRY INTERNATIONAL COLOMBIA;CALLE 114 NRO.9-01 TORRE A. OF.1208
SOCIEDAD DE COMERCIALIZACION INTERNACIONAL CICOLTA S.A.               ;CRA. 43A N.1A SUR 143
ANCLA LIMITADA;CARRERA 7 NO. 83-73
CONSULTORES UNIDOS S.A.;CALLE 104 A NO 20 A -20                                                         
TECNICONTROL S.A.;TRANSVERSAL 14A NO. 118-81
GARCIA WERNHER Y CIA S EN C.;CALLE 75 NO. 7-30                                                               
VENTAS Y SERVICIOS  S.A.                                                                            ;KRA 13 # 26-45 OFICINA 404                                                      
LISTOS S.A.;CALLE 21N 8N21 PISO 3
LABORALES MEDELLIN S.A.;CALLE 31 N` 43-90 PISO 3
COMPAÑIA MANUFACTURERA ONIX S A;CALLE 22 NO. 92-34                                                              
INDUSTRIA DE MUEBLES DEL VALLE LTDA INVAL                             ;CARRERA 33A NRO.31-74                                                           
INDUSTRIAS ZABRA S.A...                                                                              ;CALLE 30 N. 20-200
ALUMINIO DEL PACIFICO S.A.                                            ;CALLE 52 # 3-80
AGROPECUARIA BERGINIE S.A                                                                           ;CORREGIMIENTO DE RICAUTE BOLIVAR V FINCA EL CAIRO
COMERCIALIZADORA INTERNACIONAL PESQUEROS LTDA O C.I. COMERPES LTDA;BOSQUE AVENIDA PEDRO VELEZ N. 47-162
COMPAÑIA ATUNERA DEL PACIFICO S A                                    ;CALLE 6 # 22D-20 KM 4 EL PINAL                                                  
SOCIEDAD AGROMARINA TUMACO LTDA                                       ;AVENIDA 4 NORTE # 6N-67 OF. 506
ESPUMAS SANTANDER LTDA                                                                              ;KM 2 VIA AL MAR # 1-95                                                          
INDUSTRIAS ALBERT LTDA.;CARRERA 39 B N. 17-19/41
INDUSTRIAL DE POLIETILENO LTDA;CARRERA 44 NO 20-10                                                             
NOVAMED S A;CALLE 79B NO. 78C-21
COMERCIALIZADORA INTERNACIONAL DE COLORANTES LTDA.;CALLE 27SUR 60-25                                                               
SIMONIZ S.A.;CLL 22 N.127-51 INT.2 BOD.3                                           
VICAR DE COLOMBIA S.A;CALLE 18 NO 68-82                                                               
FIAMME S.A.;CARRERA 68D # 11-76                                                             
PROMOTORA DE PUBLICIDAD RADIAL S A;CARRERA 39A N. 15-81
MARITIMA PROVIDENCIA LTDA;AV.20 DE JULIO CRA.5A.NO.9-85                                                   
